Timing is on.
select o_custkey, count(*) from orders where o_custkey = 155377 group by 1;
 o_custkey | count 
-----------+-------
(0 rows)

Time: 1237.538 ms
select * from orders where o_orderkey between  2928729 and 2929029 order by 1;
 o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority |     o_clerk     | o_shippriority |                                   o_comment                                    
    2928966 |     51724 | O             |    272274.97 | 2005-03-06  | 5-LOW           | Clerk#000000331 |              0 | furiously ironic deposits solve furiously even d
    2928966 |     51724 | O             |    272274.97 | 1998-03-06  | 5-LOW           | Clerk#000000331 |              0 | furiously ironic deposits solve furiously even d
    2928967 |     56935 | F             |     46342.28 | 2001-05-03  | 4-NOT SPECIFIED | Clerk#000000976 |              0 | regular foxes about the quickl
    2928967 |     56935 | F             |     46342.28 | 2008-05-03  | 4-NOT SPECIFIED | Clerk#000000976 |              0 | regular foxes about the quickl
    2928967 |     56935 | F             |     46342.28 | 1994-05-03  | 4-NOT SPECIFIED | Clerk#000000976 |              0 | regular foxes about the quickl
    2928992 |     31300 | F             |    180721.16 | 1993-05-19  | 5-LOW           | Clerk#000000105 |              0 | quickly ironic tithes wake blithely. pack
    2928992 |     31300 | F             |    180721.16 | 2000-05-19  | 5-LOW           | Clerk#000000105 |              0 | quickly ironic tithes wake blithely. pack
    2928992 |     31300 | F             |    180721.16 | 2007-05-19  | 5-LOW           | Clerk#000000105 |              0 | quickly ironic tithes wake blithely. pack
    2928993 |      1432 | O             |     73716.17 | 1998-02-28  | 2-HIGH          | Clerk#000000098 |              0 | unusual, pending packages sleep carefully. quickly special instructions
    2928993 |      1432 | O             |     73716.17 | 2005-02-28  | 2-HIGH          | Clerk#000000098 |              0 | unusual, pending packages sleep carefully. quickly special instructions
    2928993 |      1432 | O             |     73716.17 | 2012-02-28  | 2-HIGH          | Clerk#000000098 |              0 | unusual, pending packages sleep carefully. quickly special instructions
    2928994 |     56254 | F             |     85879.91 | 1999-09-25  | 5-LOW           | Clerk#000000715 |              0 | even, unusual accounts are. quickly bold excuses haggle quickly
    2928994 |     56254 | F             |     85879.91 | 2006-09-25  | 5-LOW           | Clerk#000000715 |              0 | even, unusual accounts are. quickly bold excuses haggle quickly
    2928994 |     56254 | F             |     85879.91 | 1992-09-25  | 5-LOW           | Clerk#000000715 |              0 | even, unusual accounts are. quickly bold excuses haggle quickly
    2928995 |      4195 | O             |    171398.19 | 2010-07-23  | 5-LOW           | Clerk#000000930 |              0 | fluffily even ideas after the dolphins shall have to cajole regu
    2928995 |      4195 | O             |    171398.19 | 1996-07-23  | 5-LOW           | Clerk#000000930 |              0 | fluffily even ideas after the dolphins shall have to cajole regu
    2928995 |      4195 | O             |    171398.19 | 2003-07-23  | 5-LOW           | Clerk#000000930 |              0 | fluffily even ideas after the dolphins shall have to cajole regu
    2928996 |    136564 | O             |     18483.36 | 2004-12-11  | 5-LOW           | Clerk#000000082 |              0 | blithely ironic tith
    2928996 |    136564 | O             |     18483.36 | 1997-12-11  | 5-LOW           | Clerk#000000082 |              0 | blithely ironic tith
    2928996 |    136564 | O             |     18483.36 | 2011-12-11  | 5-LOW           | Clerk#000000082 |              0 | blithely ironic tith
    2928997 |     76438 | O             |     40344.76 | 1997-10-30  | 1-URGENT        | Clerk#000000366 |              0 | slyly silent foxes are furio
    2928997 |     76438 | O             |     40344.76 | 2011-10-30  | 1-URGENT        | Clerk#000000366 |              0 | slyly silent foxes are furio
    2928997 |     76438 | O             |     40344.76 | 2004-10-30  | 1-URGENT        | Clerk#000000366 |              0 | slyly silent foxes are furio
    2928998 |     66202 | O             |     74111.20 | 2010-12-18  | 3-MEDIUM        | Clerk#000000859 |              0 | ironic requests among the ironic deposits use careful
    2928998 |     66202 | O             |     74111.20 | 2003-12-18  | 3-MEDIUM        | Clerk#000000859 |              0 | ironic requests among the ironic deposits use careful
    2928998 |     66202 | O             |     74111.20 | 1996-12-18  | 3-MEDIUM        | Clerk#000000859 |              0 | ironic requests among the ironic deposits use careful
    2928999 |     80482 | F             |    223822.45 | 1999-07-11  | 4-NOT SPECIFIED | Clerk#000000598 |              0 | furiously silent instructions cajole never along the c
    2928999 |     80482 | F             |    223822.45 | 1992-07-11  | 4-NOT SPECIFIED | Clerk#000000598 |              0 | furiously silent instructions cajole never along the c
    2928999 |     80482 | F             |    223822.45 | 2006-07-11  | 4-NOT SPECIFIED | Clerk#000000598 |              0 | furiously silent instructions cajole never along the c
    2929024 |     95062 | O             |    106000.43 | 2010-12-11  | 3-MEDIUM        | Clerk#000000289 |              0 | blithely unusual pinto beans according to the enticingly even frets 
    2929024 |     95062 | O             |    106000.43 | 1996-12-11  | 3-MEDIUM        | Clerk#000000289 |              0 | blithely unusual pinto beans according to the enticingly even frets 
    2929024 |     95062 | O             |    106000.43 | 2003-12-11  | 3-MEDIUM        | Clerk#000000289 |              0 | blithely unusual pinto beans according to the enticingly even frets 
    2929025 |     30571 | F             |    257685.26 | 2008-12-25  | 1-URGENT        | Clerk#000000874 |              0 | careful packages cajole furiously against the never unusual theodolites. 
    2929025 |     30571 | F             |    257685.26 | 1994-12-25  | 1-URGENT        | Clerk#000000874 |              0 | careful packages cajole furiously against the never unusual theodolites. 
    2929025 |     30571 | F             |    257685.26 | 2001-12-25  | 1-URGENT        | Clerk#000000874 |              0 | careful packages cajole furiously against the never unusual theodolites. 
    2929026 |     31838 | F             |    235673.08 | 1992-03-30  | 2-HIGH          | Clerk#000000635 |              0 | daringly final packages 
    2929026 |     31838 | F             |    235673.08 | 1999-03-30  | 2-HIGH          | Clerk#000000635 |              0 | daringly final packages 
    2929026 |     31838 | F             |    235673.08 | 2006-03-30  | 2-HIGH          | Clerk#000000635 |              0 | daringly final packages 
    2929027 |     47068 | F             |     53132.12 | 1995-03-19  | 3-MEDIUM        | Clerk#000000389 |              0 | bold, ironic warhorses sleep fluffily. silent theodol
    2929027 |     47068 | F             |     53132.12 | 2009-03-19  | 3-MEDIUM        | Clerk#000000389 |              0 | bold, ironic warhorses sleep fluffily. silent theodol
    2929027 |     47068 | F             |     53132.12 | 2002-03-19  | 3-MEDIUM        | Clerk#000000389 |              0 | bold, ironic warhorses sleep fluffily. silent theodol
    2929028 |    113797 | F             |    218957.87 | 1999-06-21  | 2-HIGH          | Clerk#000000828 |              0 | blithely ironic packages might use blithely? furiously bold deposits 
    2929028 |    113797 | F             |    218957.87 | 1992-06-21  | 2-HIGH          | Clerk#000000828 |              0 | blithely ironic packages might use blithely? furiously bold deposits 
    2929028 |    113797 | F             |    218957.87 | 2006-06-21  | 2-HIGH          | Clerk#000000828 |              0 | blithely ironic packages might use blithely? furiously bold deposits 
    2929029 |     77293 | F             |     69985.20 | 2000-02-09  | 2-HIGH          | Clerk#000000473 |              0 | furiously unusual depos
    2929029 |     77293 | F             |     69985.20 | 1993-02-09  | 2-HIGH          | Clerk#000000473 |              0 | furiously unusual depos
    2929029 |     77293 | F             |     69985.20 | 2007-02-09  | 2-HIGH          | Clerk#000000473 |              0 | furiously unusual depos
(234 rows)

Time: 215.703 ms
select c_comment, count(*) from customer where c_custkey between 58463 and 58465  group by 1 order by 1 ;
                                         c_comment                                          | count 
--------------------------------------------------------------------------------------------+-------
 bold, express packages are blithely. carefully regular packages nag. special instru        |     1
 fluffily regular platelets cajole until the dolphins. furiously final accounts cajole. flu |     1
 silent pinto beans cajole blithely pending asymptotes. slyly permanent pinto be            |     1
(3 rows)

Time: 48.807 ms
select c_name, count(*) from customer where c_custkey between 8744 and 8745 group by 1 order by 1 ;
       c_name       | count 
--------------------+-------
 Customer#000008744 |     1
 Customer#000008745 |     1
(2 rows)

Time: 63.310 ms
select * from part where p_partkey = 1318  order by 1;
 p_partkey |              p_name               |          p_mfgr           |  p_brand   |        p_type        | p_size | p_container | p_retailprice |     p_comment      
-----------+-----------------------------------+---------------------------+------------+----------------------+--------+-------------+---------------+--------------------
      1318 | dim almond green navajo burnished | Manufacturer#3            | Brand#34   | LARGE POLISHED BRASS |      8 | LG CASE     |       1219.31 | excuses sleep. sly
(1 row)

Time: 16.279 ms
select * From nation where n_nationkey = 10 ;
 n_nationkey |          n_name           | n_regionkey |                                              n_comment                                              
-------------+---------------------------+-------------+-----------------------------------------------------------------------------------------------------
          10 | IRAN                      |           4 | blithely even accounts about the furiously regular foxes nag slyly final accounts. quickly final fo
(1 row)

Time: 4.460 ms
select o_custkey, count(*) from orders where o_custkey = 3353121 group by 1;
 o_custkey | count 
-----------+-------
(0 rows)

Time: 663.025 ms
select * from orders where o_orderkey = 68227  order by 1;
 o_orderkey | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority |     o_clerk     | o_shippriority |                     o_comment                      
------------+-----------+---------------+--------------+-------------+-----------------+-----------------+----------------+----------------------------------------------------
      68227 |     93443 | O             |    222683.90 | 2003-05-10  | 1-URGENT        | Clerk#000000010 |              0 | blithely even ideas sleep after the special theodo
      68227 |     93443 | O             |    222683.90 | 2010-05-10  | 1-URGENT        | Clerk#000000010 |              0 | blithely even ideas sleep after the special theodo
      68227 |     93443 | O             |    222683.90 | 1996-05-10  | 1-URGENT        | Clerk#000000010 |              0 | blithely even ideas sleep after the special theodo
(3 rows)

Time: 12.579 ms
select * From nation where n_name = 'EGYPT' ;
 n_nationkey |          n_name           | n_regionkey |                                                 n_comment                                                 
-------------+---------------------------+-------------+-----------------------------------------------------------------------------------------------------------
           4 | EGYPT                     |           4 | pending accounts haggle furiously. furiously bold accounts detect. platelets at the packages haggle caref
(1 row)

Time: 3.104 ms
select o_custkey, count(*) from orders where o_custkey = 172363 group by 1;
 o_custkey | count 
-----------+-------
(0 rows)

Time: 642.723 ms
